year,region,population,life_expectancy,child_mortality,babies_per_woman,income_per_person
1870,asia,797076951,30.57959772,456.43,5.72,1663.329492
1871,asia,798487108,30.65890795,455.96,5.71,1661.360128
1872,asia,800360609,30.72230533,456.08,5.7,1663.305211
1873,asia,802666579,30.78776988,456.13,5.7,1664.856337
1874,asia,804978165,30.85493411,456.01,5.7,1664.664089
1875,asia,807322347,30.80808232,455.88,5.71,1669.203496
1876,asia,809678372,27.99079495,455.7,5.71,1668.823165
1877,asia,812016303,26.76587308,455.81,5.7,1671.181255
1878,asia,814351861,26.06148386,455.97,5.7,1675.240864
1879,asia,817128414,29.50891522,455.99,5.7,1674.625314
1880,asia,820383157,31.2409632,456.03,5.7,1688.400805
1881,asia,824135661,31.30099767,455.86,5.7,1694.304522
1882,asia,828386373,31.31979787,456.57,5.69,1689.010245
1883,asia,833126123,31.34036867,456.79,5.69,1690.616564
1884,asia,837916664,31.35732285,457.38,5.67,1694.530546
1885,asia,842812304,31.37405393,457.87,5.67,1709.745443
1886,asia,847732485,31.39098579,458.33,5.67,1694.380299
1887,asia,852722894,31.40283061,459.27,5.67,1724.979327
1888,asia,857755656,31.34176708,459.51,5.68,1728.339393
1889,asia,862611748,31.35182139,460.14,5.68,1727.704432
1890,asia,867307033,31.43319974,460.77,5.66,1770.653137
1891,asia,871794181,30.99213353,461.44,5.66,1711.335129
1892,asia,876087539,30.87897217,461.48,5.67,1759.976821
1893,asia,880191840,31.51860552,462.07,5.66,1776.199524
1894,asia,884350538,31.55180869,462.37,5.67,1805.670866
1895,asia,888575675,31.58513347,462.2,5.66,1789.434425
1896,asia,892803245,31.17892304,462.47,5.67,1745.241387
1897,asia,897089074,30.21858404,462.45,5.68,1838.13693
1898,asia,901411242,32.40777711,462.75,5.68,1874.498096
1899,asia,906214088,31.64325375,462.84,5.68,1823.830462
1900,asia,911463914,29.95093719,462.33,5.68,1849.88611
1901,asia,917152479,31.67192717,461.93,5.69,1853.94621
1902,asia,923305737,31.79554735,456.41,5.68,1881.134676
1903,asia,929914840,31.85943781,445.91,5.68,1905.64205
1904,asia,936589006,31.48415631,438.49,5.65,1899.327786
1905,asia,943331107,31.4979685,431.28,5.64,1869.576002
1906,asia,950145142,31.52843314,424.48,5.64,1900.500007
1907,asia,957050096,30.649874,417.12,5.68,1863.252527
1908,asia,964047772,32.20392584,410.44,5.69,1866.484466
1909,asia,971113125,32.27993339,403.87,5.68,1944.290569
1910,asia,978249203,32.38184842,397.71,5.67,1954.149657
1911,asia,985418990,32.47910226,391.45,5.68,1956.938232
1912,asia,992737869,32.66238766,392.03,5.67,1995.575986
1913,asia,1000147014,32.82472458,384.65,5.67,2034.260614
1914,asia,1007666509,32.98085446,391.99,5.66,2067.710299
1915,asia,1015299081,33.18312472,386.41,5.65,2074.931411
1916,asia,1022990263,33.35220832,385.36,5.64,2134.778313
1917,asia,1030716511,33.50171111,386.12,5.65,2143.826196
1918,asia,1039125334,19.99104382,416.41,5.63,2069.413532
1919,asia,1047449325,33.70424404,394.21,5.61,2178.453201
1920,asia,1055695603,33.8258969,379.2,5.66,2112.456763
1921,asia,1063746264,34.00676882,380.96,5.67,2178.588794
1922,asia,1071599804,34.28740597,367.57,5.67,2210.002662
1923,asia,1079277163,34.6376192,366.4,5.68,2182.865394
1924,asia,1087092890,34.95806917,370.92,5.67,2224.431066
1925,asia,1095030800,35.2186331,360.88,5.68,2241.578018
1926,asia,1103101021,35.70400381,366.33,5.68,2260.679233
1927,asia,1111303332,32.59376003,354.54,5.67,2259.142245
1928,asia,1119652506,36.66037479,354.95,5.68,2283.855777
1929,asia,1128793647,35.30895482,356.28,5.67,2319.064116
1930,asia,1138768328,37.61038539,354.47,5.67,2283.013795
1931,asia,1149591327,38.01379909,349.51,5.66,2248.641907
1932,asia,1161253722,38.40972017,338.57,5.66,2274.154772
1933,asia,1173723475,38.8383035,335.71,5.64,2212.987849
1934,asia,1186351045,39.6358508,340.26,5.63,2221.953049
1935,asia,1199142868,40.07507417,322.25,5.64,2270.43417
1936,asia,1212194695,40.67567137,318.12,5.62,2356.532987
1937,asia,1225473319,39.90167314,313.53,5.63,2356.113423
1938,asia,1239017606,40.14100794,315.03,5.58,2336.612016
1939,asia,1251228352,40.57502602,306.42,5.57,2374.786833
1940,asia,1262108169,40.91200566,305.21,5.58,2396.155256
1941,asia,1271670939,40.773998,302.29,5.56,2398.85292
1942,asia,1279895616,39.25305852,304.04,5.51,2329.165586
1943,asia,1286590883,37.04838305,303.36,5.47,2305.990713
1944,asia,1293001071,39.83046577,304.37,5.41,2227.25128
1945,asia,1299524196,40.80838519,294.04,5.31,1888.743379
1946,asia,1306445737,43.85454697,293.72,5.42,1841.882087
1947,asia,1314074161,43.55965461,292.1,5.58,1868.628915
1948,asia,1322254493,45.97420566,288.93,5.45,1929.413625
1949,asia,1334564649,46.98928769,289.62,5.7,1957.098538
1950,asia,1350689114,48.08379474,289.45,5.55,1980.709965
1951,asia,1376986700,48.79331607,283.97,5.53,2101.235231
1952,asia,1406130116,49.6814598,278.99,5.86,2204.5753
1953,asia,1437305547,50.26668609,272.24,5.71,2333.175024
1954,asia,1469543364,50.78595845,266.83,5.83,2328.328563
1955,asia,1503738985,51.37395829,261.15,5.83,2402.643523
1956,asia,1538253506,51.75532578,248.65,5.67,2500.971801
1957,asia,1573973205,52.07488828,238.27,5.92,2534.567737
1958,asia,1610455835,49.84893928,227.45,5.64,2577.239273
1959,asia,1642568421,46.95675503,235.18,5.21,2610.928142
1960,asia,1668926539,41.85824631,243.86,5.13,2690.297725
1961,asia,1694612815,47.26559106,223.84,4.89,2689.573472
1962,asia,1729038874,52.40081273,190.33,5.82,2781.9107
1963,asia,1774271357,54.17109908,177.21,6.38,2914.572741
1964,asia,1821618124,54.68167598,170.37,6.02,3117.558102
1965,asia,1867456672,54.58940135,162.22,5.99,3214.707897
1966,asia,1912885040,55.09351937,161.67,5.86,3325.966007
1967,asia,1958216782,55.47616169,165.7,5.65,3447.132714
1968,asia,2005888689,56.20701935,161.02,5.91,3610.278396
1969,asia,2055796514,56.69040786,155.14,5.75,3867.862865
1970,asia,2106660978,56.95296128,150.18,5.69,4079.119265
1971,asia,2156875894,57.35243729,146.71,5.44,4202.682795
1972,asia,2206369054,58.01583684,143.98,5.24,4324.421305
1973,asia,2256695531,58.586997,141.24,5.04,4554.007326
1974,asia,2306554001,58.92367605,138.38,4.77,4557.824895
1975,asia,2354947676,59.28535193,136.62,4.47,4625.11772
1976,asia,2402096916,59.52654202,133.73,4.3,4739.285356
1977,asia,2448964771,60.20812255,131.36,4.09,4860.014988
1978,asia,2495680174,60.68947497,127.75,4,4994.547774
1979,asia,2543773720,61.19639902,123.26,3.98,5080.966222
1980,asia,2593884524,61.61064384,121.95,3.95,5118.407349
1981,asia,2645492894,61.94579209,115.79,3.93,5184.895896
1982,asia,2699348346,62.36031658,112.74,3.96,5250.052215
1983,asia,2753777946,62.73105415,108.88,3.77,5372.0968
1984,asia,2808225737,63.08367886,105.57,3.75,5523.322677
1985,asia,2864025301,63.45537173,102.47,3.7,5653.665985
1986,asia,2921778776,63.86823298,99.67,3.69,5755.816494
1987,asia,2981662559,64.23364317,97.06,3.64,5956.909703
1988,asia,3041812697,64.50582773,94.69,3.51,6230.561567
1989,asia,3102015489,64.86118336,92.55,3.45,6395.710319
1990,asia,3162690806,65.20272415,90.62,3.4,6592.572268
1991,asia,3221184966,65.3943033,88.86,3.14,6723.754935
1992,asia,3277253654,65.74168285,87.14,3.03,6938.612165
1993,asia,3331993628,66.07699966,85.39,2.95,7129.055108
1994,asia,3385113033,66.42721033,83.55,2.88,7373.551183
1995,asia,3437757847,66.68862336,81.55,2.82,7679.982283
1996,asia,3490343434,66.99774906,79.33,2.76,8003.573255
1997,asia,3542446232,67.196937,76.94,2.71,8189.182119
1998,asia,3594038094,67.4444398,74.38,2.66,8150.584972
1999,asia,3644984130,67.73048907,71.65,2.63,8369.440573
2000,asia,3695909978,67.98033729,68.79,2.64,8700.549449
2001,asia,3746772715,68.29330267,65.85,2.58,8883.533706
2002,asia,3795910826,68.61264306,62.88,2.55,9137.812338
2003,asia,3844060183,68.98857119,59.95,2.5,9514.35366
2004,asia,3892339085,69.23095054,57.44,2.48,10025.63283
2005,asia,3940571170,69.59081992,54.22,2.44,10519.79944
2006,asia,3989233323,69.98942193,51.54,2.42,11085.41874
2007,asia,4037880008,70.34345109,48.97,2.4,11739.3075
2008,asia,4086381421,70.48375198,46.76,2.39,12089.63398
2009,asia,4135660389,70.99708159,44.11,2.37,12355.56285
2010,asia,4185223699,71.29631803,41.83,2.34,13106.27882
2011,asia,4234553641,71.59498197,39.67,2.31,13686.12001
2012,asia,4284218480,71.94661588,37.64,2.32,14219.17021
2013,asia,4332895188,72.25967114,35.72,2.26,14793.81649
2014,asia,4379807921,72.60997077,33.91,2.24,15391.11868
2015,asia,4424737655,72.90244392,32.23,2.2,16003.63453
2016,asia,4468796639,73.21766833,30.65,2.21,16686.57087
2017,asia,4512050492,73.48478867,29.17,2.18,17329.30561
2018,asia,4552490484,73.68978527,27.83,2.08,17967.24466
2019,asia,4590908585,73.91367164,26.93,2.04,18451.374
2020,asia,4626393020,73.48901561,26.08,1.93,18015.10543
2021,asia,4656427741,72.39558719,25.28,1.87,19015.86358
2022,asia,4685787807,72.95987718,24.53,1.83,19615.61542
2023,asia,4716308828,74.65887397,23.8,1.82,20282.87877
2024,asia,4745453688,74.8788946,23.11,1.81,20921.21725
2025,asia,4774129516,75.06047821,22.45,1.81,21573.48903
2026,asia,4802356535,75.23778665,21.8,1.8,22211.59184
2027,asia,4830174023,75.4144642,21.18,1.8,22918.47179
2028,asia,4857222816,75.58576642,20.59,1.79,23721.09496
2029,asia,4883471575,75.75549849,20.02,1.78,24607.96758
2030,asia,4908941442,75.92755231,19.48,1.78,24648.31192
2031,asia,4933597711,76.09534488,18.97,1.77,24935.40454
2032,asia,4957407256,76.26137845,18.48,1.77,25224.46418
2033,asia,4980374495,76.42663319,18.01,1.76,25515.64909
2034,asia,5002463256,76.58859863,17.56,1.76,25808.63252
2035,asia,5023649819,76.74848732,17.14,1.76,26103.26034
2036,asia,5043993573,76.90790614,16.73,1.75,26400.02275
2037,asia,5063477329,77.06583334,16.34,1.75,26699.50985
2038,asia,5082055081,77.22281877,15.96,1.75,27001.38755
2039,asia,5099749035,77.37669465,15.6,1.75,27305.49595
2040,asia,5116536540,77.52960901,15.25,1.74,27611.5894
2041,asia,5132342764,77.68404042,14.91,1.74,27919.51674
2042,asia,5147112902,77.83546326,14.58,1.74,28229.38162
2043,asia,5160886483,77.98429081,14.26,1.74,28541.28249
2044,asia,5173673301,78.13301659,13.95,1.74,28854.95196
2045,asia,5185410584,78.28401332,13.66,1.73,29169.57159
2046,asia,5196038088,78.43340634,13.37,1.73,29484.57895
2047,asia,5205439107,78.57401279,13.09,1.73,29799.23976
2048,asia,5213598538,78.71624867,12.83,1.73,30113.45359
2049,asia,5220581766,78.85941186,12.57,1.73,30426.77149
2050,asia,5226324663,78.99862924,12.31,1.73,30738.5254
2051,asia,5230714556,79.13737128,12.07,1.73,31048.12942
2052,asia,5233803221,79.27597697,11.83,1.72,31355.15922
2053,asia,5235759304,79.41268893,11.6,1.72,31660.40105
2054,asia,5236556418,79.54971776,11.38,1.72,31963.64441
2055,asia,5236189015,79.68397791,11.16,1.72,32264.40348
2056,asia,5234775674,79.81405844,10.95,1.72,32562.66338
2057,asia,5232360281,79.94848029,10.74,1.72,32859.30158
2058,asia,5228946427,80.0802708,10.55,1.72,33154.70456
2059,asia,5224541965,80.21093536,10.36,1.72,33448.53005
2060,asia,5219300672,80.34111808,10.17,1.72,33741.74878
2061,asia,5213279349,80.46896254,9.99,1.71,34034.97742
2062,asia,5206584189,80.5981089,9.82,1.71,34328.98598
2063,asia,5199356433,80.72832083,9.65,1.72,34624.9576
2064,asia,5191552879,80.85436364,9.48,1.72,34922.19392
2065,asia,5183197300,80.98359554,9.32,1.71,35220.40379
2066,asia,5174315435,81.11086209,9.16,1.71,35520.69363
2067,asia,5164851280,81.23784842,9.01,1.71,35822.58966
2068,asia,5154885478,81.36431977,8.86,1.71,36126.19813
2069,asia,5144440660,81.4911566,8.71,1.71,36432.09072
2070,asia,5133474308,81.6169408,8.57,1.71,36739.74362
2071,asia,5121976158,81.74656731,8.43,1.71,37048.72099
2072,asia,5109897362,81.87188591,8.29,1.71,37358.49044
2073,asia,5097306751,81.99838408,8.16,1.71,37669.03373
2074,asia,5084164382,82.12377721,8.03,1.71,37979.8959
2075,asia,5070358801,82.25101158,7.9,1.71,38289.87457
2076,asia,5055971243,82.37658813,7.78,1.71,38599.22714
2077,asia,5041030724,82.5047947,7.65,1.71,38908.04781
2078,asia,5025463957,82.62801758,7.53,1.7,39216.15794
2079,asia,5009395441,82.75150153,7.42,1.7,39523.51629
2080,asia,4992877311,82.87487232,7.31,1.71,39829.28541
2081,asia,4975816456,82.99508901,7.19,1.7,40133.47581
2082,asia,4958286734,83.119445,7.09,1.7,40436.35215
2083,asia,4940344084,83.24392035,6.98,1.7,40738.55644
2084,asia,4922056895,83.36471006,6.88,1.7,41040.40234
2085,asia,4903494531,83.48538431,6.77,1.7,41341.46938
2086,asia,4884579225,83.60816858,6.68,1.7,41641.97123
2087,asia,4865428607,83.72929948,6.57,1.7,41942.53653
2088,asia,4846152321,83.84796023,6.48,1.7,42243.52333
2089,asia,4826686306,83.96943071,6.39,1.7,42544.36085
2090,asia,4807066245,84.08919907,6.29,1.7,42845.19122
2091,asia,4787349374,84.20769536,6.2,1.7,43146.43114
2092,asia,4767520820,84.32730112,6.12,1.7,43447.62444
2093,asia,4747537072,84.44842244,6.03,1.7,43748.19182
2094,asia,4727356701,84.56835611,5.95,1.7,44047.23695
2095,asia,4707014154,84.68935266,5.86,1.7,44345.11342
2096,asia,4686523734,84.80884149,5.78,1.7,44641.66806
2097,asia,4665879849,84.92427913,5.7,1.7,44936.65984
2098,asia,4645089450,85.04332517,5.62,1.69,45230.14366
2099,asia,4624187438,85.16308017,5.55,1.7,45521.93935
2100,asia,4603160328,85.27958334,5.55,1.69,45811.50122
1800,europe,206910570,34.10830975,390.92,5.66,5473.46362
1801,europe,207842812,34.4520007,389.69,5.63,5441.194692
1802,europe,208785186,34.32253416,387.74,5.66,5473.331111
1803,europe,209737823,33.69992866,386.53,5.66,5532.092528
1804,europe,210700861,33.77569508,385.6,5.65,5688.940594
1805,europe,211674437,34.65234322,384.51,5.64,5666.925227
1806,europe,212658690,34.67544873,384.26,5.62,5675.592096
1807,europe,213653769,34.41029456,382.57,5.61,5689.74243
1808,europe,214659809,34.2439271,381.73,5.59,5747.882921
1809,europe,215676962,34.32614663,380.49,5.56,5752.103684
1810,europe,217107075,34.70308663,378.9,5.57,5778.495165
1811,europe,218568301,34.62571866,377.25,5.58,5700.261332
1812,europe,220208993,34.2044184,375.74,5.56,5608.518503
1813,europe,222039160,34.23283142,374.3,5.56,5802.38977
1814,europe,223942149,33.98669549,373.37,5.55,5953.984193
1815,europe,225921010,35.01325792,371.04,5.6,6022.854722
1816,europe,227978974,35.47141189,369.88,5.58,5884.911823
1817,europe,230119433,35.47653971,370.75,5.57,5834.144588
1818,europe,232345972,35.30774161,371.5,5.56,6039.93293
1819,europe,234528020,35.16452432,373.38,5.56,6139.233694
1820,europe,236655490,35.55706246,370.31,5.54,6379.025647
1821,europe,238709520,35.65666835,370.69,5.57,6506.893623
1822,europe,240686010,35.4832196,372.22,5.56,6503.093122
1823,europe,242588755,35.66141717,369.81,5.54,6573.986848
1824,europe,244523290,35.44542852,371.5,5.5,6717.357452
1825,europe,246493604,35.44593963,371.29,5.56,6681.489303
1826,europe,248544634,35.29892306,371.06,5.51,6675.641808
1827,europe,250629262,35.65692227,370.28,5.47,6739.350191
1828,europe,252747839,35.41558496,374.17,5.47,6724.787394
1829,europe,254854860,35.54768827,373.17,5.43,6787.398662
1830,europe,256949794,35.78148382,375.24,5.4,6807.294322
1831,europe,258991527,35.53309767,377.6,5.39,6833.702795
1832,europe,261005543,34.99523576,378.88,5.39,6960.964604
1833,europe,262991126,35.47751135,378.42,5.44,6992.123717
1834,europe,264993413,34.97564737,384.13,5.45,7049.374046
1835,europe,267012529,35.70112449,378.53,5.4,7206.376355
1836,europe,269048642,35.99621885,377.91,5.42,7233.885325
1837,europe,271101899,35.50665273,381.47,5.42,7254.38291
1838,europe,273172449,35.54660295,380.83,5.39,7333.798563
1839,europe,275155098,35.80604012,376.96,5.42,7280.712151
1840,europe,277049744,35.69221246,377.45,5.43,7440.456028
1841,europe,278860314,35.93499846,377.23,5.41,7450.78982
1842,europe,280582673,35.75826596,382.69,5.43,7356.757969
1843,europe,282216669,35.92082532,376.77,5.42,7405.402008
1844,europe,283867484,36.12701316,374.48,5.42,7567.348747
1845,europe,285535176,36.37674936,373.58,5.38,7580.62484
1846,europe,287219809,35.14896232,389.59,5.4,7510.659906
1847,europe,288921441,35.01253027,382.14,5.36,7565.701234
1848,europe,290640137,33.37501181,388.09,5.36,7584.35974
1849,europe,292388641,34.18136359,385.28,5.4,7679.995936
1850,europe,294167045,36.13994453,374.22,5.41,7702.624245
1851,europe,295952982,36.00219471,374.15,5.38,7749.511274
1852,europe,297768901,35.81245676,376.11,5.34,7931.22802
1853,europe,299614890,35.87764014,371.92,5.29,7901.44073
1854,europe,301478432,34.81164205,378.03,5.26,8048.847337
1855,europe,303359629,35.01837537,373.77,5.18,7984.30668
1856,europe,305258593,35.83821511,363.56,5.23,8167.7679
1857,europe,307175431,35.57714032,375.65,5.24,8290.093677
1858,europe,309110270,35.51171562,372.04,5.27,8308.730809
1859,europe,311099531,35.07469927,383.16,5.33,8273.674176
1860,europe,313143439,36.45686322,358.22,5.31,8451.888941
1861,europe,315236534,35.98028764,365.53,5.33,8310.469278
1862,europe,317384681,36.23372903,364.93,5.36,8385.717195
1863,europe,319588130,35.94403203,371.34,5.36,8664.637305
1864,europe,321810827,35.91213804,370.16,5.37,8717.083246
1865,europe,324052935,35.71318444,376.12,5.35,8707.024037
1866,europe,326314634,35.75427512,367.32,5.33,8722.057032
1867,europe,328596093,36.25333076,365.12,5.31,8643.770327
1868,europe,330897494,35.55274789,387.67,5.25,8875.513706
1869,europe,333263367,35.82256785,374.07,5.31,8936.269122
1870,europe,335694808,35.76555481,368.26,5.32,8970.518745
1871,europe,338141537,34.48666547,385.71,5.31,8988.10915
1872,europe,340711944,35.93283383,379.85,5.33,9184.227784
1873,europe,343351334,36.67656953,368.56,5.42,9219.406842
1874,europe,346016473,36.95561167,366.18,5.43,9475.671645
1875,europe,348707639,36.81758243,357.1,5.44,9567.194222
1876,europe,351425096,37.29878508,353.32,5.41,9430.074342
1877,europe,354169133,37.72807448,344.06,5.34,9505.84004
1878,europe,356940019,36.90829924,361.07,5.26,9532.786611
1879,europe,359726404,37.64911624,339.96,5.34,9345.547002
1880,europe,362528304,37.20695286,362.56,5.27,9598.779273
1881,europe,365343504,38.03759969,340.52,5.26,9724.177506
1882,europe,368174226,37.08674647,362.09,5.33,9897.44504
1883,europe,371020458,37.63843506,354.24,5.31,10004.38061
1884,europe,373893926,38.26416989,344.31,5.3,9983.468306
1885,europe,376794889,38.29876925,345.32,5.28,9981.954677
1886,europe,379723618,38.64063912,342.1,5.22,10004.44076
1887,europe,382680387,38.84327122,340.67,5.22,10296.8378
1888,europe,385665473,39.11134378,337.58,5.26,10426.17747
1889,europe,388697802,39.12722057,345.72,5.23,10466.54069
1890,europe,391778059,38.56966462,354.48,5.15,10511.65092
1891,europe,394915682,38.11270051,347.99,5.29,10414.655
1892,europe,398102754,37.45387671,361.3,5.1,10563.45358
1893,europe,401339981,38.66631991,340.41,5.21,10794.16012
1894,europe,404609336,39.45531159,340.84,5.2,11224.89639
1895,europe,407911159,39.12604026,349.22,5.22,11262.81957
1896,europe,411245795,40.02401403,339.62,5.22,11563.9603
1897,europe,414613596,40.76101752,335.21,5.2,11594.22334
1898,europe,418014914,40.1699111,341.2,5.11,11917.95673
1899,europe,421484017,40.73483593,326.78,5.13,12199.30713
1900,europe,425021816,40.55739096,334.64,5.1,12256.2663
1901,europe,428634696,41.02205802,330.4,5.06,12198.57552
1902,europe,432316665,41.57444526,319.49,5.06,12382.94655
1903,europe,436069667,42.23667469,320.7,4.98,12369.14791
1904,europe,439860749,42.41899002,312.54,4.96,12553.54739
1905,europe,443690337,42.46886027,324.88,4.83,12563.23622
1906,europe,447557875,43.0053223,311.74,4.86,12679.40588
1907,europe,451466786,43.69205271,297.25,4.83,12778.97742
1908,europe,455414531,43.81542438,307.36,4.85,12782.94749
1909,europe,458790875,44.10484086,302.93,4.75,12986.14158
1910,europe,461594420,44.55737405,306.91,4.69,13115.96705
1911,europe,463785198,44.59165718,306.88,4.65,13295.40558
1912,europe,465420246,46.04579789,285.79,4.58,13580.71369
1913,europe,466479677,45.66397528,285.72,4.52,13811.61866
1914,europe,467564210,43.30446836,282.92,4.43,12905.84674
1915,europe,468616840,39.96259463,276.18,3.63,12793.33732
1916,europe,469629549,40.3197084,275.89,3.8,12791.85838
1917,europe,470639337,39.83048291,277.1,3.63,12112.94125
1918,europe,471670117,31.69122284,295.88,3.68,11136.00432
1919,europe,473211067,42.05524565,267.13,3.38,10506.56928
1920,europe,475361631,42.69212201,267.59,4.2,10740.7749
1921,europe,477955285,44.75592522,254.68,3.83,10736.19874
1922,europe,481114545,45.49099484,249.62,4.01,11586.9119
1923,europe,484729946,48.49289251,245.8,4.09,11586.02666
1924,europe,488384876,49.31490928,237.99,4.06,12469.546
1925,europe,492096521,49.27497359,233.06,4.02,13253.77925
1926,europe,495834098,50.41217715,229.56,3.95,13460.73202
1927,europe,499596831,50.52643212,226.6,3.84,13967.78839
1928,europe,503404965,51.19643025,221.21,3.82,14412.70188
1929,europe,507221803,50.57124262,222.18,3.7,14721.96446
1930,europe,511050589,51.42007824,211.21,3.62,14412.35864
1931,europe,514892595,51.26318324,210.05,3.5,13711.12077
1932,europe,518736130,50.50693346,207.15,3.35,13176.61073
1933,europe,522578523,45.86646099,197.05,3.09,13441.60701
1934,europe,526452081,52.64058522,192.27,3.04,13867.62674
1935,europe,530355211,53.90355563,195.42,3.13,14386.05678
1936,europe,534289328,54.41710921,189.07,3.16,14824.99525
1937,europe,538257845,54.02183969,189.95,3.21,15546.22884
1938,europe,542237183,54.79539488,184.59,3.21,15826.43468
1939,europe,546182588,54.85081392,181.15,3.19,16340.61927
1940,europe,549678624,53.14247575,181.64,3.08,15867.97079
1941,europe,552815807,46.40235466,197.06,3.04,15805.70535
1942,europe,555635606,44.21628798,198.34,2.74,15530.74938
1943,europe,558238414,41.80025919,193.38,2.59,15248.95522
1944,europe,560975787,41.94231304,175.79,2.59,14673.49119
1945,europe,563264876,45.81174644,175.58,2.55,13354.31188
1946,europe,564841850,57.37474666,150.27,2.95,12927.93203
